Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    1.9%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2    1.9%            Function: ~runStatusImmunity /home/nick/pokemon/battle/sim/pokemon.js:1300:19
      2    1.9%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      2    1.9%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      2    1.9%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2    1.9%            Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      2    1.9%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      2    1.9%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
     22    1.3%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     22  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5   22.7%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      4   18.2%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2    9.1%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2    9.1%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2    9.1%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      2    9.1%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1    4.5%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    4.5%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    4.5%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1    4.5%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    4.5%            Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
    265   13.0%      LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     24    9.1%        LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     12   50.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     11   91.7%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    8.3%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      8   33.3%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      8  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3   12.5%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    4.2%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     22    8.3%        LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     20   90.9%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     20  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      2    9.1%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     15    5.7%        LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     15  100.0%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     12   80.0%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3   20.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     15    5.7%        LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      9   60.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      6   66.7%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3   33.3%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      3   20.0%          LazyCompile: *addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      3  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3   20.0%          Function: ~insertQueue /home/nick/pokemon/battle/sim/battle.js:2155:13
      3  100.0%            Function: ~switchIn /home/nick/pokemon/battle/sim/battle.js:1050:10
     14    5.3%        LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     11   78.6%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     11  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      3   21.4%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     14    5.3%        Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
     10   71.4%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     10  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      4   28.6%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
     13    4.9%        Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     13  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      9   69.2%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      4   30.8%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     12    4.5%        LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     12  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      8   66.7%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      4   33.3%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
     11    4.2%        Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      6   54.5%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5   83.3%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1   16.7%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      5   45.5%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4   80.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   20.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     10    3.8%        Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
     10  100.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      6   60.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4   40.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
     10    3.8%        Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      9   90.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      6   66.7%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3   33.3%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   10.0%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      9    3.4%        LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      5   55.6%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      4   80.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   20.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      4   44.4%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3   75.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   25.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      8    3.0%        Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      5   62.5%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      5  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3   37.5%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2   66.7%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   33.3%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      7    2.6%        LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      7  100.0%          Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      6   85.7%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1   14.3%            Function: ~insertQueue /home/nick/pokemon/battle/sim/battle.js:2155:13
      7    2.6%        Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      7  100.0%          Function: ~getMoveTargets /home/nick/pokemon/battle/sim/pokemon.js:343:16
      4   57.1%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3   42.9%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      6    2.3%        Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      4   66.7%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3   75.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   25.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2   33.3%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      6    2.3%        Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      5   83.3%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      5  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   16.7%          LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      5    1.9%        LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      5  100.0%          LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      5  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      5    1.9%        Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      5  100.0%          Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      3   60.0%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2   40.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      5    1.9%        Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      5  100.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      5  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      5    1.9%        Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      4   80.0%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      4  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   20.0%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      4    1.5%        LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      3   75.0%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   25.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      4    1.5%        LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      2   50.0%          Function: ~activeData.p2.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:998:36
      2  100.0%            Builtin: ArrayMap
      2   50.0%          Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      2  100.0%            Builtin: ArrayMap
      4    1.5%        Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      4  100.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      4  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3    1.1%        LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2   66.7%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   33.3%          LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3    1.1%        LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3  100.0%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3    1.1%        Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      3  100.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      2   66.7%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1   33.3%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3    1.1%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
     23    1.1%      LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     23  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5   21.7%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      4   80.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   20.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3   13.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3   13.0%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    4.3%          LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    4.3%          LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    4.3%          LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1  100.0%            LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      1    4.3%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    4.3%          Function: ~runStatusImmunity /home/nick/pokemon/battle/sim/pokemon.js:1300:19
      1  100.0%            Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1    4.3%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    4.3%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    4.3%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    4.3%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    4.3%          Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      1  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    4.3%          Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1  100.0%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    4.3%          Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
    555   18.1%    LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
    540   97.3%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    536   99.3%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    536  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    504   94.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     31    5.8%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     10    1.8%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5   50.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5   50.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
    122    4.0%    LazyCompile: *getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
    119   97.5%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    118   99.2%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    118  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    113   95.8%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5    4.2%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      3    2.5%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   66.7%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   33.3%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
    100    3.3%    LazyCompile: *getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
     99   99.0%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     87   87.9%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     85   97.7%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     14   16.5%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      9   10.6%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      7    8.2%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      6    7.1%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      5    5.9%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      5    5.9%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      4    4.7%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4    4.7%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3    3.5%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      3    3.5%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3    3.5%            LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      3    3.5%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      2    2.4%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2    2.4%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    2.4%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      2    2.4%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2    2.4%            Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      1    1.2%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1    1.2%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    1.2%            LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1    1.2%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    1.2%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1    1.2%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    1.2%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1    1.2%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1    1.2%            Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
      2    2.3%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     12   12.1%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      3   25.0%          LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2   16.7%          Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1   50.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   50.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    8.3%          LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      1    8.3%          LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    8.3%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    8.3%          Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1  100.0%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    8.3%          Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    8.3%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    8.3%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    1.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     61    2.0%    LazyCompile: *getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
     60   98.4%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     60  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     60  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     55   91.7%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5    8.3%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    1.6%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     50    1.6%    LazyCompile: *sort native array.js:749:46
     45   90.0%      LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4    8.9%        LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3   75.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1   25.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      4    8.9%        LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      4  100.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      4  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      3    6.7%        LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      3  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      3    6.7%        LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      2   66.7%          Function: ~activeData.p2.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:998:36
      2  100.0%            Builtin: ArrayMap
      1   33.3%          Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      1  100.0%            Builtin: ArrayMap
      3    6.7%        Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3  100.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      3    6.7%        Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3  100.0%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
