Statistical profiling result from isolate-0x3637a40-v8.log, (3603 ticks, 285 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  u_isupper_59
      1    0.0%    0.0%  strlen
      1    0.0%    0.0%  strchrnul
      1    0.0%    0.0%  std::vector<v8::internal::SourcePosition, v8::internal::ZoneAllocator<v8::internal::SourcePosition> >::_M_fill_insert(__gnu_cxx::__normal_iterator<v8::internal::SourcePosition*, std::vector<v8::internal::SourcePosition, v8::internal::ZoneAllocator<v8::internal::SourcePosition> > >, unsigned long, v8::internal::SourcePosition const&)
      1    0.0%    0.0%  std::pair<std::_Rb_tree_iterator<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot> >, bool> std::_Rb_tree<std::pair<v8::internal::TypeofMode, v8::internal::Variable*>, std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot>, std::_Select1st<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot> >, std::less<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> >, v8::internal::ZoneAllocator<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*> const, v8::internal::FeedbackSlot> > >::_M_insert_unique<std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*>, v8::internal::FeedbackSlot>&>(std::pair<std::pair<v8::internal::TypeofMode, v8::internal::Variable*>, v8::internal::FeedbackSlot>&)
      1    0.0%    0.0%  readlink
      1    0.0%    0.0%  pthread_sigmask
      1    0.0%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  memchr
      1    0.0%    0.0%  do_futex_wait.constprop.3
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  __GI___pthread_mutex_unlock
      1    0.0%    0.0%  __GI___pthread_getspecific
      1    0.0%    0.0%  _IO_file_write

 [Summary]:
   ticks  total  nonlib   name
    980   27.2%   37.0%  JavaScript
   1386   38.5%   52.3%  C++
    297    8.2%   11.2%  GC
    952   26.4%          Shared libraries
    285    7.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    682   34.4%   18.9%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    271   13.7%    7.5%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
    270   13.6%    7.5%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
    157    7.9%    4.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    116    5.9%    3.2%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    111    5.6%    3.1%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    106    5.3%    2.9%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     64    3.2%    1.8%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     32    1.6%    0.9%  v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
     31    1.6%    0.9%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     30    1.5%    0.8%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     27    1.4%    0.7%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.5%    0.2%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.4%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Builtin_StringPrototypeIncludes(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Builtin_StringPrototypeEndsWith(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      2    0.1%    0.1%  v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_FixedArraySet(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_FixedArrayGet(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringGetRawHashField(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NumberToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_JSCollectionGetTable(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    872   24.2%  /usr/bin/node
    680   78.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    547   80.4%      Function: ~createScript vm.js:79:22
    547  100.0%        Function: ~runInThisContext vm.js:138:26
    547  100.0%          Function: ~Module._compile module.js:592:37
    547  100.0%            Function: ~Module._extensions..js module.js:644:37
    107   15.7%      Function: ~runInThisContext bootstrap_node.js:495:28
    107  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
    107  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
     17   15.9%            Function: ~<anonymous> module.js:1:11
     13   12.1%            Function: ~<anonymous> tty.js:1:11
     12   11.2%            Function: ~<anonymous> util.js:1:11
     11   10.3%            Function: ~<anonymous> stream.js:1:11
      9    8.4%            Function: ~startup bootstrap_node.js:12:19
      7    6.5%            Function: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      7    6.5%            Function: ~<anonymous> fs.js:1:11
      5    4.7%            Function: ~setupGlobalConsole bootstrap_node.js:306:30
      4    3.7%            Function: ~setupGlobalTimeouts bootstrap_node.js:296:31
      3    2.8%            Function: ~setup_performance internal/process.js:14:27
      3    2.8%            Function: ~setupGlobalVariables bootstrap_node.js:251:32
      3    2.8%            Function: ~<anonymous> timers.js:1:11
      3    2.8%            Function: ~<anonymous> readline.js:1:11
      2    1.9%            Function: ~setupNextTick internal/process/next_tick.js:49:23
      2    1.9%            Function: ~<anonymous> internal/encoding.js:1:11
      9    1.3%      Function: ~stringSlice buffer.js:555:21
      9  100.0%        Function: ~Buffer.toString buffer.js:609:37
      9  100.0%          Function: ~fs.readFileSync fs.js:548:27
      7   77.8%            Function: ~Module._extensions..js module.js:644:37
      2   22.2%            Function: ~Module._extensions..json module.js:651:39
     62    7.1%    v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     20   32.3%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      8   40.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      7   87.5%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      7  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   12.5%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      6   30.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   10.0%        LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   10.0%        Function: ~getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
      1   50.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   50.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    5.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    5.0%        Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     19   30.6%      LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      8   42.1%        LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      8  100.0%          LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      7   87.5%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   12.5%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      7   36.8%        Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      6   85.7%          Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      3   50.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   33.3%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   16.7%            Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1   14.3%          LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      4   21.1%        Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      3   75.0%          Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2   66.7%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   25.0%          LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     18   29.0%      LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
      9   50.0%        Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      8   88.9%          Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      3   37.5%            Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      2   25.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   12.5%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   12.5%            Function: ~getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
      1   12.5%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   11.1%          LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%            Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      7   38.9%        LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      7  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6   85.7%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   14.3%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   11.1%        Function: ~Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      1   50.0%          Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%            Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1   50.0%          Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%            Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2    3.2%      LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      2  100.0%        Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    1.6%      LazyCompile: *PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      1  100.0%        LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%          Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    1.6%      LazyCompile: *Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      1  100.0%        Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1  100.0%          Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    1.6%      Function: ~Template /home/nick/pokemon/battle/sim/dex-data.js:340:13
      1  100.0%        Function: ~getTemplate /home/nick/pokemon/battle/sim/dex.js:319:13
      1  100.0%          Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      1  100.0%            Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
     42    4.8%    v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     24   57.1%      Function: ~<anonymous> /home/nick/pokemon/battle/data/learnsets.js:1:11
     24  100.0%        Function: ~Module._compile module.js:592:37
     24  100.0%          Function: ~Module._extensions..js module.js:644:37
     24  100.0%            Function: ~Module.load module.js:545:33
      9   21.4%      Function: ~<anonymous> /home/nick/pokemon/battle/data/pokedex.js:1:11
      9  100.0%        Function: ~Module._compile module.js:592:37
      9  100.0%          Function: ~Module._extensions..js module.js:644:37
      9  100.0%            Function: ~Module.load module.js:545:33
      4    9.5%      Function: ~<anonymous> /home/nick/pokemon/battle/data/formats-data.js:1:11
      4  100.0%        Function: ~Module._compile module.js:592:37
      4  100.0%          Function: ~Module._extensions..js module.js:644:37
      4  100.0%            Function: ~Module.load module.js:545:33
      3    7.1%      Function: ~<anonymous> /home/nick/pokemon/battle/data/moves.js:1:11
      3  100.0%        Function: ~Module._compile module.js:592:37
      3  100.0%          Function: ~Module._extensions..js module.js:644:37
      3  100.0%            Function: ~Module.load module.js:545:33
      2    4.8%      Function: ~<anonymous> /home/nick/pokemon/battle/data/items.js:1:11
      2  100.0%        Function: ~Module._compile module.js:592:37
      2  100.0%          Function: ~Module._extensions..js module.js:644:37
      2  100.0%            Function: ~Module.load module.js:545:33
     25    2.9%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     25  100.0%      Builtin: StringPrototypeReplace
     12   48.0%        LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      4   33.3%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   16.7%          LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   16.7%          LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   16.7%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%          Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%          Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5   20.0%        LazyCompile: *getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
      1   20.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   20.0%          LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   20.0%          LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1  100.0%            Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1   20.0%          Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%            LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1   20.0%          Function: ~getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
      1  100.0%            Function: ~getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      3   12.0%        LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      2   66.7%          LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      2  100.0%            LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1   33.3%          Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%            Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      3   12.0%        LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
      1   33.3%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%          LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%          Function: ~Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      1  100.0%            Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1    4.0%        LazyCompile: *getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    4.0%        Function: ~getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
      1  100.0%          Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     24    2.8%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     18   75.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     17   94.4%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     13   76.5%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     13  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4   23.5%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    5.6%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      3   12.5%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   66.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   33.3%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    4.2%      LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    4.2%      Function: ~getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      1  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    4.2%      Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4

    285    7.9%  UNKNOWN

     94    2.6%  Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     64   68.1%    Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     46   71.9%      Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     46  100.0%        Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     10   21.7%          Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      8   80.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2   20.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      9   19.6%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      9  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      8   17.4%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      8  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      5   10.9%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      5  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3    6.5%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2    4.3%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    4.3%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2    4.3%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1   50.0%            Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1   50.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    2.2%          Function: ~runStatusImmunity /home/nick/pokemon/battle/sim/pokemon.js:1300:19
      1  100.0%            Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      1    2.2%          Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    2.2%          Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1  100.0%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    2.2%          Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
